[Aug 12 14:47:05] 
[Aug 12 14:47:05] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Processors/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/States/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Utils/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Certificates/cacert.pem >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/assets/js/duplicator-tooltip.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/assets/js/popper/popper.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/assets/js/popper/popper.min.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/assets/js/tippy/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/assets/js/tippy/tippy.css >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/original_files_[HASH]/.htaccess >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/dup-archive__[HASH].txt >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/dup-scan__[HASH].json >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/dup-scanned-files__[HASH].txt >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Aug 12 14:47:06] Success: dup-installer/addons/probase/ProBase.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/addons/probase/src/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/addons/probase/src/License.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Successfully closed archive file
[Aug 12 14:47:06] Successfully extracted with ZipArchive
[Aug 12 14:47:06] No need to create F:/Xampp/htdocs/Flower/dup-installer/.htaccess or F:/Xampp/htdocs/Flower/dup-installer/.user.ini
[Aug 12 14:47:06] SAPI: apache2handler
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/addons<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/api<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/assets<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/classes<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/ctrls<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/favicon<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/libs<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/original_files_[HASH]<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/src<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/templates<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/vendor<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/vendor-prefixed<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/dup-archive__[HASH].txt<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/dup-database__[HASH].sql<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/dup-scan__[HASH].json<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/index.php<br/>
[Aug 12 14:47:06] Set permissions of F:/Xampp/htdocs/Flower/dup-installer/main.installer.php<br/>
[Aug 12 14:47:06] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/Flower/dup-installer/main.installer.php
